warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
============================================================
TORCH-RaR GRPO Training - TEST1
============================================================
  Base model:     Qwen/Qwen2.5-7B-Instruct
  Reward mode:    rule_based
  LoRA:           True
  Epochs:         3
  LR:             5e-06
  Batch size:     2 (per device)
  Group size:     4
  Dataset:        /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Output:         /home/miriam/torch_rar_project/test1/checkpoints
  GPU-uri:        2 GPU-uri detectate
    GPU 0: NVIDIA H200 NVL
    GPU 1: NVIDIA H200 NVL
  Total batch size: 16
============================================================
Loading augmented dataset...
Loaded 400 training samples from /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Samples: 400
Initializing reward function...
LoRA config: r=16, alpha=32
Initializing GRPOTrainer...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  84%|████████▍ | 286/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 287/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  85%|████████▍ | 287/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 288/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 288/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 289/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 289/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 290/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 290/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 291/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 291/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 292/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 292/339 [00:05<00:00, 53.38it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 294/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 294/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 295/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 295/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 296/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 296/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 297/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 299/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 299/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 300/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 300/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 301/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 301/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 302/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 303/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 303/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 53.23it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 306/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 307/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 308/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 308/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 309/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 309/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 311/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  92%|█████████▏| 311/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 312/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 312/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 313/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 313/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 314/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 314/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 315/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 315/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 316/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 316/339 [00:06<00:00, 57.05it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 318/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 318/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 319/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 320/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  94%|█████████▍| 320/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 321/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 323/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 324/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 325/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 325/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 326/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 326/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 327/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 327/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 328/339 [00:06<00:00, 57.96it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 330/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 332/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 332/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 333/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 333/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [00:06<00:00, 58.08it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
